-9.48,-5.05,-0.80,2.07,3.92,5.02,5.67,6.05,6.24,6.32,6.32,6.29,6.23,6.17,6.10,6.02,5.92,5.79,5.62,5.41,5.01,4.53,4.01,3.45,2.85,2.20,1.51,0.78,0.00,-0.82,-1.68,-2.57,-3.49,-4.43,-5.38,-6.31,-7.21,-8.04,-8.78,-9.41,-9.93,-10.33,-10.62,-10.81,-10.89,-10.89,-10.81,-10.67,-10.47,-10.21,-9.88,-9.49,-9.02,-8.46,-7.81,-7.06,-6.21,-5.25,-4.21,-3.13,-2.04,-0.98,0.04,1.01,1.91,2.75,3.51,4.19,4.77,5.26,5.58,5.76,5.84,5.83,5.74,5.58,5.34,5.03,4.65,4.20,3.70,3.16,2.59,1.99,1.38,0.79,0.23,-0.31,-0.82,-1.31,-1.76,-2.18,-2.57,-2.94,-3.29,-3.61,-3.91,-4.18,-4.45,-4.69
-9.77,-4.19,-0.15,2.59,4.20,5.12,5.64,5.93,6.06,6.10,6.08,6.03,5.96,5.89,5.81,5.72,5.60,5.45,5.27,5.03,4.58,4.09,3.57,3.01,2.40,1.75,1.06,0.33,-0.44,-1.24,-2.07,-2.94,-3.82,-4.71,-5.60,-6.47,-7.30,-8.07,-8.75,-9.33,-9.81,-10.18,-10.45,-10.61,-10.69,-10.69,-10.61,-10.47,-10.27,-10.00,-9.66,-9.24,-8.73,-8.14,-7.44,-6.64,-5.74,-4.75,-3.71,-2.65,-1.61,-0.60,0.37,1.28,2.14,2.92,3.62,4.24,4.78,5.22,5.47,5.60,5.64,5.60,5.47,5.27,4.99,4.64,4.23,3.76,3.25,2.71,2.14,1.55,0.96,0.40,-0.14,-0.66,-1.15,-1.61,-2.04,-2.45,-2.83,-3.18,-3.51,-3.82,-4.11,-4.38,-4.64,-4.88
-8.66,-3.21,0.61,3.06,4.38,5.13,5.55,5.76,5.84,5.85,5.81,5.75,5.68,5.59,5.50,5.39,5.26,5.10,4.89,4.60,4.14,3.65,3.12,2.56,1.95,1.31,0.62,-0.10,-0.85,-1.64,-2.45,-3.28,-4.12,-4.97,-5.81,-6.62,-7.38,-8.09,-8.71,-9.25,-9.69,-10.03,-10.28,-10.43,-10.50,-10.50,-10.43,-10.28,-10.07,-9.78,-9.41,-8.96,-8.42,-7.78,-7.04,-6.19,-5.25,-4.25,-3.22,-2.21,-1.21,-0.25,0.66,1.52,2.32,3.05,3.70,4.27,4.76,5.13,5.33,5.42,5.42,5.34,5.17,4.93,4.62,4.24,3.81,3.33,2.81,2.27,1.70,1.13,0.57,0.03,-0.49,-0.98,-1.45,-1.89,-2.30,-2.69,-3.06,-3.40,-3.72,-4.02,-4.30,-4.57,-4.81,-5.05
-7.11,-2.16,1.41,3.39,4.46,5.06,5.39,5.54,5.59,5.57,5.52,5.45,5.37,5.28,5.17,5.05,4.90,4.72,4.49,4.15,3.70,3.20,2.68,2.11,1.51,0.87,0.19,-0.52,-1.25,-2.02,-2.80,-3.60,-4.41,-5.21,-5.99,-6.75,-7.46,-8.11,-8.68,-9.18,-9.58,-9.90,-10.13,-10.27,-10.33,-10.32,-10.24,-10.08,-9.85,-9.54,-9.14,-8.65,-8.07,-7.38,-6.59,-5.71,-4.75,-3.77,-2.78,-1.80,-0.86,0.05,0.92,1.73,2.47,3.15,3.75,4.27,4.71,5.02,5.17,5.22,5.18,5.05,4.85,4.57,4.23,3.83,3.39,2.90,2.38,1.84,1.29,0.74,0.20,-0.32,-0.81,-1.28,-1.73,-2.15,-2.55,-2.93,-3.28,-3.61,-3.92,-4.20,-4.48,-4.73,-4.97,-5.20
-5.60,-1.03,2.02,3.58,4.44,4.93,5.18,5.29,5.30,5.27,5.21,5.13,5.04,4.94,4.82,4.68,4.52,4.32,4.07,3.70,3.24,2.75,2.22,1.66,1.07,0.44,-0.23,-0.92,-1.64,-2.38,-3.14,-3.90,-4.67,-5.43,-6.17,-6.87,-7.53,-8.13,-8.66,-9.12,-9.49,-9.78,-9.99,-10.12,-10.17,-10.15,-10.05,-9.87,-9.61,-9.27,-8.84,-8.31,-7.68,-6.94,-6.11,-5.21,-4.26,-3.31,-2.37,-1.44,-0.54,0.33,1.14,1.90,2.59,3.22,3.77,4.25,4.64,4.88,4.98,4.99,4.91,4.74,4.51,4.21,3.84,3.43,2.97,2.48,1.96,1.43,0.89,0.36,-0.15,-0.64,-1.12,-1.57,-2.00,-2.40,-2.78,-3.14,-3.48,-3.79,-4.09,-4.37,-4.64,-4.89,-5.12,-5.34
-4.14,0.08,2.41,3.65,4.35,4.73,4.93,5.00,4.99,4.94,4.87,4.78,4.68,4.57,4.45,4.29,4.11,3.90,3.63,3.23,2.78,2.29,1.77,1.22,0.63,0.01,-0.64,-1.31,-2.01,-2.73,-3.45,-4.19,-4.92,-5.63,-6.33,-6.98,-7.60,-8.15,-8.64,-9.06,-9.41,-9.67,-9.86,-9.97,-10.01,-9.96,-9.84,-9.64,-9.35,-8.97,-8.49,-7.92,-7.24,-6.47,-5.61,-4.72,-3.80,-2.89,-1.99,-1.10,-0.25,0.57,1.34,2.05,2.69,3.27,3.77,4.20,4.54,4.71,4.77,4.73,4.61,4.42,4.16,3.83,3.44,3.02,2.56,2.07,1.56,1.04,0.52,0.01,-0.48,-0.95,-1.40,-1.84,-2.24,-2.63,-3.00,-3.34,-3.66,-3.97,-4.25,-4.53,-4.78,-5.02,-5.25,-5.47
-2.70,0.83,2.63,3.62,4.18,4.49,4.63,4.67,4.65,4.59,4.51,4.42,4.31,4.19,4.05,3.88,3.69,3.45,3.17,2.75,2.31,1.82,1.31,0.77,0.19,-0.41,-1.04,-1.70,-2.37,-3.06,-3.76,-4.46,-5.15,-5.82,-6.47,-7.09,-7.66,-8.17,-8.63,-9.01,-9.33,-9.57,-9.73,-9.82,-9.83,-9.76,-9.61,-9.37,-9.05,-8.63,-8.11,-7.48,-6.76,-5.96,-5.12,-4.25,-3.38,-2.50,-1.64,-0.80,0.02,0.79,1.51,2.17,2.77,3.29,3.75,4.12,4.42,4.53,4.54,4.46,4.31,4.08,3.79,3.44,3.05,2.62,2.15,1.67,1.16,0.66,0.16,-0.33,-0.79,-1.24,-1.67,-2.08,-2.47,-2.84,-3.19,-3.52,-3.83,-4.12,-4.40,-4.66,-4.91,-5.14,-5.37,-5.58
-1.38,1.29,2.70,3.50,3.96,4.20,4.31,4.32,4.29,4.22,4.13,4.03,3.91,3.78,3.62,3.45,3.24,2.99,2.68,2.27,1.82,1.35,0.85,0.32,-0.24,-0.83,-1.44,-2.07,-2.72,-3.38,-4.05,-4.71,-5.36,-6.00,-6.61,-7.18,-7.71,-8.19,-8.61,-8.96,-9.24,-9.45,-9.59,-9.65,-9.63,-9.53,-9.35,-9.07,-8.70,-8.24,-7.67,-7.00,-6.26,-5.46,-4.64,-3.81,-2.98,-2.14,-1.32,-0.51,0.26,0.99,1.66,2.27,2.82,3.30,3.71,4.03,4.26,4.32,4.29,4.18,3.99,3.74,3.43,3.06,2.65,2.22,1.76,1.28,0.79,0.30,-0.18,-0.64,-1.09,-1.52,-1.93,-2.32,-2.69,-3.04,-3.37,-3.69,-3.98,-4.27,-4.53,-4.78,-5.02,-5.25,-5.46,-5.67
-0.48,1.54,2.66,3.32,3.68,3.87,3.95,3.95,3.90,3.82,3.73,3.61,3.49,3.34,3.18,2.99,2.76,2.50,2.17,1.77,1.33,0.87,0.38,-0.13,-0.68,-1.24,-1.83,-2.44,-3.06,-3.69,-4.32,-4.95,-5.57,-6.17,-6.74,-7.27,-7.76,-8.20,-8.58,-8.90,-9.15,-9.33,-9.43,-9.46,-9.41,-9.27,-9.04,-8.73,-8.31,-7.79,-7.18,-6.49,-5.75,-4.98,-4.19,-3.40,-2.60,-1.80,-1.02,-0.25,0.48,1.17,1.79,2.36,2.86,3.29,3.65,3.92,4.08,4.10,4.03,3.88,3.66,3.39,3.06,2.68,2.27,1.83,1.37,0.90,0.43,-0.04,-0.50,-0.94,-1.36,-1.77,-2.16,-2.53,-2.88,-3.22,-3.53,-3.84,-4.12,-4.39,-4.64,-4.89,-5.12,-5.34,-5.55,-5.75
0.06,1.62,2.53,3.06,3.36,3.51,3.56,3.54,3.49,3.40,3.30,3.18,3.04,2.88,2.71,2.50,2.27,1.99,1.65,1.25,0.83,0.39,-0.09,-0.59,-1.11,-1.65,-2.22,-2.80,-3.39,-3.99,-4.59,-5.18,-5.76,-6.32,-6.85,-7.34,-7.79,-8.19,-8.54,-8.82,-9.03,-9.18,-9.25,-9.24,-9.15,-8.97,-8.70,-8.33,-7.86,-7.30,-6.66,-5.97,-5.26,-4.52,-3.78,-3.02,-2.25,-1.49,-0.73,-0.00,0.69,1.33,1.91,2.43,2.88,3.26,3.57,3.79,3.89,3.86,3.75,3.57,3.33,3.04,2.69,2.30,1.89,1.45,1.00,0.54,0.09,-0.36,-0.79,-1.21,-1.62,-2.00,-2.37,-2.72,-3.06,-3.38,-3.68,-3.97,-4.24,-4.49,-4.74,-4.97,-5.20,-5.41,-5.62,-5.82
