81.89,83.96,85.85,87.57,89.11,90.73,92.20,93.46,94.50,95.56,96.57,97.34,97.94,98.68,99.15,99.45,99.87,100.00,100.00,98.78,96.55,94.49,92.18,89.88,87.52,85.08,82.70,80.19,77.83,75.31,72.96,70.50,68.18,65.80,63.54,61.26,59.06,56.91,54.78,52.77,50.76,48.85,47.00,45.23,45.73,46.08,46.29,47.89,48.84,48.14,46.85,45.26,44.62,43.93,43.14,42.26,41.30,40.26,39.16,38.00,36.79,35.54,34.25,32.93,31.59,30.23,31.56,32.36,32.41,31.78,30.57,28.90,26.87,24.53,21.99,19.24,16.37,14.75,13.67,13.09,12.62,12.42,12.50,12.82,13.36,14.03,14.75,15.45,16.08,16.61,16.98,17.23,17.37,17.42,17.42,17.36,17.27,17.15,17.01,16.86,16.70,16.54,16.38,16.22,16.07,15.94,15.81,15.70,15.61,15.53,15.48,15.43,15.41,15.41,15.42,15.45,15.49,15.56,15.63,15.72
83.30,85.24,86.99,88.85,90.51,91.95,93.19,94.22,95.48,96.48,97.24,97.97,98.72,99.19,99.57,100.00,100.00,100.00,100.00,98.01,96.06,93.86,91.61,89.34,86.91,84.60,82.08,79.75,77.24,74.87,72.39,70.05,67.61,65.33,62.98,60.76,58.54,56.38,54.28,52.20,50.25,48.31,46.43,45.94,47.61,49.97,51.70,51.99,50.75,49.21,47.41,45.58,44.92,44.14,43.26,42.29,41.24,40.12,38.93,37.69,36.41,35.08,33.72,32.34,30.94,31.59,32.89,33.44,33.18,32.23,30.72,28.79,26.52,23.97,21.23,18.32,15.31,13.61,12.66,12.15,11.80,11.74,11.94,12.38,13.00,13.71,14.43,15.10,15.67,16.11,16.41,16.60,16.69,16.71,16.67,16.59,16.48,16.35,16.20,16.04,15.87,15.71,15.55,15.40,15.25,15.12,15.01,14.91,14.83,14.76,14.72,14.69,14.69,14.70,14.73,14.78,14.84,14.92,15.01,15.11
84.68,86.72,88.53,90.14,91.56,92.79,94.09,95.32,96.30,97.05,97.93,98.67,99.14,99.62,100.00,100.00,100.00,100.00,99.19,97.40,95.32,93.17,91.00,88.61,86.38,83.92,81.59,79.12,76.73,74.27,71.89,69.46,67.12,64.73,62.48,60.17,58.00,55.83,53.71,51.68,49.65,47.74,48.81,51.49,53.91,55.32,54.75,53.29,51.49,49.57,47.35,45.93,45.17,44.30,43.34,42.29,41.17,39.97,38.70,37.38,36.01,34.61,33.17,31.71,31.31,33.06,34.21,34.41,33.78,32.49,30.69,28.50,25.99,23.24,20.31,17.26,14.12,12.48,11.73,11.28,11.06,11.13,11.46,12.01,12.70,13.42,14.12,14.73,15.23,15.59,15.82,15.95,15.99,15.98,15.91,15.81,15.68,15.53,15.37,15.21,15.04,14.87,14.72,14.57,14.43,14.31,14.21,14.12,14.05,14.01,13.98,13.97,13.98,14.01,14.06,14.12,14.20,14.30,14.41,14.53
86.25,88.02,89.60,91.01,92.41,93.86,95.05,96.01,96.81,97.82,98.55,99.01,99.61,100.00,100.00,100.00,100.00,100.00,98.48,96.55,94.52,92.47,90.15,88.02,85.63,83.33,80.92,78.52,76.10,73.69,71.28,68.90,66.51,64.20,61.86,59.64,57.39,55.26,53.14,51.07,49.35,52.27,55.23,57.71,58.65,57.44,55.72,53.82,51.66,49.25,46.97,46.28,45.46,44.52,43.47,42.33,41.11,39.81,38.46,37.05,35.60,34.12,32.62,31.09,32.89,34.59,35.42,35.19,34.18,32.56,30.47,28.01,25.27,22.33,19.24,16.07,12.83,11.41,10.87,10.50,10.42,10.62,11.07,11.71,12.43,13.14,13.79,14.33,14.75,15.03,15.19,15.27,15.28,15.23,15.14,15.01,14.87,14.71,14.54,14.37,14.20,14.04,13.89,13.74,13.62,13.51,13.42,13.35,13.30,13.27,13.26,13.27,13.30,13.35,13.42,13.50,13.60,13.71,13.83,13.98
87.23,88.84,90.49,92.14,93.52,94.66,95.58,96.66,97.63,98.33,98.79,99.54,99.99,100.00,100.00,100.00,100.00,99.30,97.52,95.64,93.74,91.52,89.49,87.21,84.95,82.61,80.23,77.87,75.44,73.07,70.64,68.28,65.91,63.58,61.30,59.00,56.83,54.64,52.54,52.19,55.51,58.79,61.33,61.58,59.98,58.15,56.08,53.65,51.12,48.30,47.45,46.66,45.73,44.69,43.54,42.29,40.99,39.62,38.18,36.69,35.16,33.60,32.01,32.43,34.61,36.10,36.43,35.77,34.37,32.41,30.03,27.33,24.37,21.26,18.02,14.75,11.45,10.49,10.04,9.80,9.86,10.20,10.76,11.46,12.18,12.85,13.44,13.90,14.23,14.44,14.55,14.57,14.54,14.46,14.35,14.21,14.05,13.88,13.71,13.53,13.37,13.21,13.06,12.93,12.81,12.72,12.64,12.59,12.56,12.55,12.57,12.60,12.65,12.72,12.81,12.91,13.02,13.15,13.29,13.46
88.35,90.18,91.71,93.01,94.11,95.20,96.42,97.34,98.00,98.67,99.40,99.83,100.00,100.00,100.00,100.00,99.85,98.24,96.54,94.78,92.70,90.80,88.62,86.44,84.19,81.84,79.55,77.12,74.80,72.35,70.02,67.61,65.29,62.96,60.66,58.42,56.17,54.05,54.71,58.46,62.14,64.70,64.12,62.50,60.56,58.21,55.70,52.90,49.94,48.65,47.89,46.99,45.99,44.87,43.64,42.32,40.91,39.44,37.90,36.32,34.71,33.07,31.72,34.30,36.40,37.47,37.22,36.11,34.33,32.04,29.38,26.44,23.28,20.03,16.68,13.32,10.37,9.65,9.29,9.19,9.40,9.86,10.51,11.23,11.93,12.54,13.05,13.43,13.68,13.82,13.87,13.86,13.79,13.68,13.54,13.39,13.22,13.04,12.87,12.70,12.53,12.38,12.24,12.12,12.02,11.95,11.89,11.86,11.86,11.87,11.91,11.97,12.04,12.13,12.23,12.34,12.47,12.62,12.79,12.99
89.58,91.02,92.28,93.46,94.94,96.07,96.93,97.53,98.49,99.18,99.56,99.96,100.00,100.00,100.00,100.00,98.69,97.20,95.61,93.67,91.91,89.86,87.78,85.64,83.34,81.14,78.72,76.47,74.01,71.73,69.29,67.00,64.61,62.33,60.03,57.77,55.58,56.89,61.12,65.22,67.80,66.77,64.99,62.78,60.38,57.66,54.64,51.49,49.85,49.19,48.37,47.39,46.27,45.04,43.69,42.25,40.75,39.19,37.57,35.91,34.21,32.49,33.71,36.34,38.14,38.52,37.76,36.20,34.05,31.44,28.50,25.35,22.03,18.64,15.21,11.80,9.37,8.89,8.63,8.69,9.03,9.60,10.31,11.01,11.66,12.20,12.63,12.91,13.09,13.17,13.17,13.12,13.02,12.89,12.73,12.56,12.38,12.21,12.03,11.86,11.70,11.56,11.44,11.34,11.26,11.21,11.18,11.17,11.19,11.23,11.29,11.37,11.46,11.57,11.69,11.82,11.96,12.13,12.33,12.58
89.98,91.42,93.20,94.53,95.55,96.33,97.26,98.23,98.85,99.18,99.81,100.00,100.00,100.00,100.00,98.91,97.66,96.22,94.42,92.85,90.93,88.96,86.95,84.72,82.62,80.26,78.07,75.67,73.39,70.98,68.68,66.26,64.00,61.65,59.40,57.14,58.71,63.44,68.04,70.60,69.11,67.29,65.10,62.49,59.49,56.39,52.94,51.14,50.55,49.78,48.83,47.72,46.50,45.18,43.75,42.23,40.62,38.95,37.23,35.48,33.69,32.91,35.96,38.43,39.65,39.30,38.01,36.02,33.50,30.60,27.41,24.08,20.61,17.13,13.65,10.22,8.54,8.17,8.06,8.27,8.75,9.40,10.12,10.79,11.36,11.82,12.15,12.36,12.46,12.49,12.45,12.36,12.23,12.08,11.91,11.73,11.55,11.37,11.20,11.04,10.89,10.77,10.66,10.58,10.53,10.50,10.50,10.53,10.57,10.64,10.72,10.82,10.93,11.05,11.18,11.32,11.48,11.69,11.95,12.28
91.23,92.72,93.86,94.79,95.72,96.98,97.84,98.37,98.86,99.59,99.96,100.00,100.00,100.00,98.90,97.93,96.64,95.02,93.61,91.83,90.00,88.12,85.97,83.99,81.73,79.58,77.27,75.01,72.65,70.34,67.96,65.67,63.28,61.04,58.73,60.20,65.43,70.58,73.10,71.63,69.67,67.24,64.46,61.43,58.02,54.43,52.44,51.94,51.22,50.32,49.29,48.11,46.77,45.31,43.75,42.10,40.40,38.64,36.83,34.99,33.12,35.34,38.39,40.42,40.71,39.74,37.94,35.54,32.69,29.52,26.12,22.62,19.05,15.50,12.00,8.59,7.80,7.55,7.60,7.96,8.54,9.24,9.93,10.53,11.02,11.39,11.63,11.76,11.81,11.78,11.70,11.58,11.43,11.26,11.08,10.90,10.72,10.54,10.38,10.23,10.10,10.00,9.92,9.87,9.84,9.85,9.88,9.94,10.01,10.10,10.20,10.31,10.43,10.56,10.70,10.86,11.06,11.34,11.69,12.13
91.70,92.79,93.81,95.47,96.56,97.27,97.70,98.63,99.29,99.57,99.76,100.00,99.76,98.76,98.04,96.89,95.48,94.22,92.58,90.91,89.16,87.11,85.26,83.10,81.02,78.80,76.57,74.28,71.97,69.64,67.33,64.97,62.69,60.33,61.37,67.11,72.85,75.27,73.84,71.88,69.43,66.53,63.20,59.63,55.83,53.75,53.34,52.72,51.93,50.93,49.75,48.41,46.97,45.42,43.76,42.01,40.20,38.32,36.41,34.47,34.54,38.06,40.83,42.00,41.40,39.82,37.56,34.77,31.61,28.21,24.64,21.01,17.37,13.78,10.30,7.53,7.14,7.02,7.24,7.73,8.39,9.08,9.71,10.23,10.63,10.91,11.07,11.13,11.12,11.05,10.94,10.79,10.62,10.44,10.26,10.07,9.89,9.73,9.58,9.45,9.34,9.26,9.22,9.20,9.22,9.26,9.32,9.40,9.50,9.61,9.72,9.85,9.98,10.13,10.31,10.52,10.76,11.14,11.62,12.18
91.25,93.65,95.01,95.83,96.39,97.33,98.31,98.84,99.00,99.57,99.88,99.31,98.64,98.05,97.00,95.83,94.71,93.18,91.70,90.08,88.16,86.43,84.38,82.39,80.26,78.07,75.87,73.57,71.31,68.98,66.67,64.35,62.02,62.27,68.52,74.85,77.16,75.97,73.99,71.41,68.36,64.99,61.21,57.10,55.06,54.79,54.31,53.58,52.61,51.47,50.20,48.76,47.18,45.48,43.67,41.83,39.91,37.94,35.94,33.90,37.51,40.93,43.00,42.97,41.68,39.59,36.88,33.74,30.30,26.68,22.98,19.26,15.58,12.00,8.57,6.81,6.55,6.61,6.98,7.57,8.26,8.91,9.46,9.88,10.19,10.38,10.46,10.47,10.41,10.30,10.16,9.99,9.81,9.62,9.44,9.25,9.09,8.93,8.81,8.70,8.63,8.59,8.58,8.61,8.66,8.73,8.82,8.92,9.04,9.16,9.30,9.44,9.61,9.81,10.04,10.28,10.64,11.16,11.77,12.47
92.81,93.85,94.57,95.58,97.06,97.81,98.14,98.52,99.31,99.29,98.71,98.48,97.96,96.98,96.11,95.10,93.68,92.41,90.91,89.12,87.53,85.59,83.69,81.67,79.53,77.42,75.14,72.95,70.62,68.37,66.02,63.73,62.97,69.71,76.63,79.39,78.24,76.22,73.55,70.36,66.69,62.62,58.43,56.38,56.30,55.92,55.25,54.38,53.33,52.06,50.60,49.02,47.34,45.53,43.62,41.63,39.59,37.50,35.39,36.81,40.76,43.68,44.46,43.48,41.57,38.96,35.86,32.42,28.75,24.96,21.16,17.40,13.72,10.19,6.84,6.19,6.07,6.30,6.80,7.45,8.12,8.69,9.15,9.49,9.70,9.80,9.82,9.78,9.67,9.54,9.37,9.19,9.00,8.81,8.63,8.46,8.31,8.18,8.08,8.01,7.98,7.99,8.03,8.09,8.17,8.27,8.38,8.50,8.63,8.78,8.94,9.13,9.34,9.58,9.84,10.19,10.76,11.42,12.17,13.00
91.80,92.89,95.36,96.49,96.87,97.02,98.29,98.83,98.57,98.25,98.32,97.82,96.85,96.36,95.44,94.07,93.06,91.68,90.03,88.57,86.73,84.94,83.03,80.95,78.94,76.69,74.59,72.25,70.07,67.71,65.46,63.54,70.74,78.23,81.47,80.29,78.16,75.39,72.09,68.33,64.15,59.61,57.76,57.82,57.54,57.01,56.26,55.23,53.96,52.59,51.03,49.30,47.43,45.48,43.46,41.37,39.22,37.03,36.01,40.41,44.07,45.83,45.25,43.53,41.07,38.01,34.55,30.83,26.99,23.08,19.22,15.45,11.83,8.38,5.90,5.63,5.70,6.09,6.69,7.35,7.95,8.43,8.79,9.03,9.16,9.19,9.15,9.06,8.92,8.76,8.58,8.39,8.20,8.01,7.85,7.69,7.57,7.48,7.42,7.40,7.42,7.47,7.55,7.64,7.75,7.86,7.99,8.13,8.29,8.46,8.67,8.89,9.15,9.43,9.81,10.43,11.14,11.94,12.79,13.72
91.66,93.74,94.74,95.20,96.68,97.96,98.17,97.63,98.12,98.17,97.60,96.97,96.62,95.73,94.55,93.71,92.40,90.92,89.58,87.83,86.17,84.36,82.35,80.45,78.23,76.22,73.94,71.78,69.44,67.22,64.83,71.71,79.74,83.40,82.09,79.99,77.35,73.93,69.93,65.46,60.69,59.13,59.35,59.22,58.86,58.17,57.20,56.06,54.68,53.08,51.36,49.51,47.53,45.43,43.25,41.01,38.74,36.45,39.94,44.23,46.94,46.96,45.51,43.17,40.16,36.71,32.95,29.02,25.03,21.06,17.19,13.46,9.92,6.59,5.30,5.20,5.44,5.96,6.60,7.22,7.73,8.11,8.37,8.52,8.57,8.54,8.45,8.32,8.16,7.98,7.79,7.60,7.42,7.25,7.10,6.98,6.90,6.85,6.85,6.89,6.95,7.04,7.14,7.25,7.37,7.51,7.65,7.82,8.01,8.23,8.47,8.74,9.04,9.51,10.19,10.94,11.76,12.66,13.63,14.67
91.31,92.38,93.67,95.81,96.70,96.69,97.34,98.13,97.94,97.15,97.25,96.92,95.95,95.14,94.38,93.09,91.83,90.59,88.90,87.40,85.69,83.75,81.96,79.82,77.86,75.66,73.52,71.24,69.00,66.66,72.70,81.24,85.18,83.68,82.07,79.20,75.58,71.39,66.76,61.75,60.51,60.88,61.00,60.74,60.13,59.33,58.20,56.82,55.32,53.59,51.67,49.63,47.52,45.30,43.00,40.64,38.25,39.40,44.24,47.82,48.64,47.47,45.27,42.36,38.90,35.10,31.08,27.01,22.93,18.94,15.10,11.45,8.03,5.06,4.79,4.88,5.29,5.88,6.51,7.04,7.45,7.73,7.90,7.96,7.94,7.86,7.73,7.57,7.40,7.21,7.02,6.83,6.67,6.52,6.41,6.34,6.31,6.33,6.38,6.46,6.55,6.66,6.78,6.91,7.05,7.20,7.38,7.59,7.82,8.08,8.36,8.68,9.29,10.01,10.81,11.68,12.62,13.64,14.72,15.87
89.94,91.92,93.41,94.19,94.81,96.76,97.75,98.07,97.33,97.67,97.15,95.95,95.82,95.08,93.71,92.81,91.64,89.96,88.67,87.04,85.17,83.49,81.43,79.53,77.41,75.28,73.08,70.83,68.54,73.80,82.82,86.64,85.77,83.82,80.70,77.18,72.85,67.94,62.61,61.88,62.52,62.81,62.64,62.26,61.49,60.43,59.18,57.63,55.87,54.00,51.95,49.74,47.43,45.06,42.64,40.16,38.85,44.15,48.50,50.34,49.40,47.41,44.54,41.10,37.26,33.20,29.01,24.82,20.71,16.75,12.99,9.46,6.19,4.49,4.41,4.68,5.20,5.82,6.37,6.80,7.10,7.29,7.37,7.36,7.28,7.16,7.01,6.83,6.64,6.45,6.27,6.11,5.97,5.87,5.81,5.81,5.84,5.91,6.00,6.10,6.21,6.33,6.46,6.61,6.78,6.97,7.19,7.44,7.71,8.02,8.45,9.14,9.91,10.76,11.69,12.68,13.74,14.87,16.06,17.31
89.65,90.82,91.54,93.16,94.50,95.07,96.61,98.19,98.79,97.24,96.52,96.65,95.73,94.37,93.88,92.72,91.05,90.00,88.43,86.65,85.08,83.07,81.24,79.21,77.08,74.97,72.69,70.49,75.11,84.58,87.55,87.60,85.24,82.59,78.68,74.04,68.89,63.36,63.27,64.21,64.63,64.72,64.42,63.75,62.84,61.56,60.08,58.38,56.43,54.33,52.13,49.77,47.31,44.77,42.18,39.57,44.03,49.06,51.89,51.41,49.55,46.81,43.38,39.50,35.34,31.04,26.74,22.50,18.41,14.53,10.89,7.53,4.45,4.03,4.14,4.57,5.15,5.72,6.18,6.50,6.69,6.79,6.79,6.72,6.61,6.45,6.28,6.09,5.90,5.72,5.57,5.44,5.35,5.32,5.33,5.39,5.47,5.56,5.67,5.78,5.91,6.04,6.20,6.38,6.59,6.82,7.09,7.38,7.69,8.34,9.09,9.92,10.82,11.80,12.84,13.95,15.13,16.36,17.65,18.98
88.20,89.47,90.86,91.79,92.23,94.25,95.87,96.63,96.44,96.52,97.27,95.71,95.38,95.09,93.72,92.35,91.44,89.84,88.20,86.74,84.76,83.02,81.07,78.95,76.92,74.62,72.50,76.73,86.63,89.72,88.77,87.22,83.88,80.05,75.31,69.88,63.99,64.77,65.92,66.55,66.85,66.63,66.18,65.27,64.13,62.68,60.91,59.04,56.93,54.61,52.20,49.69,47.08,44.40,41.67,43.92,49.56,53.31,53.42,51.77,49.08,45.69,41.77,37.53,33.12,28.70,24.33,20.10,16.09,12.33,8.85,5.68,3.76,3.69,4.00,4.52,5.09,5.57,5.91,6.12,6.23,6.24,6.18,6.07,5.91,5.74,5.56,5.37,5.20,5.05,4.93,4.86,4.85,4.89,4.96,5.05,5.15,5.26,5.37,5.50,5.65,5.81,6.01,6.23,6.48,6.76,7.07,7.59,8.32,9.14,10.02,10.98,12.01,13.10,14.27,15.49,16.77,18.10,19.48,20.88
87.22,88.31,89.02,90.10,91.54,93.20,94.14,94.34,94.11,94.15,94.35,95.41,95.77,93.93,93.72,92.99,91.14,89.86,88.50,86.46,84.89,83.01,80.88,78.97,76.64,74.59,78.76,89.05,91.54,90.70,88.33,85.53,81.18,76.19,70.57,64.42,66.32,67.66,68.61,68.99,69.06,68.63,67.91,66.80,65.37,63.72,61.75,59.62,57.32,54.83,52.18,49.49,46.74,43.91,43.89,50.05,54.66,55.50,54.00,51.44,48.03,44.09,39.76,35.26,30.69,26.18,21.82,17.66,13.77,10.18,6.90,3.95,3.34,3.49,3.93,4.49,4.98,5.34,5.57,5.69,5.71,5.66,5.55,5.40,5.23,5.04,4.86,4.70,4.56,4.46,4.41,4.43,4.49,4.57,4.66,4.76,4.87,4.99,5.12,5.27,5.45,5.66,5.90,6.17,6.47,6.91,7.62,8.41,9.28,10.23,11.24,12.33,13.48,14.69,15.97,17.29,18.67,20.08,21.52,22.98
85.67,86.60,87.73,88.92,90.52,91.44,91.65,91.16,91.40,92.28,92.71,92.41,92.87,93.59,93.42,91.89,91.56,90.36,88.00,86.86,85.05,82.88,81.11,78.82,76.77,81.28,91.92,92.26,91.91,90.17,86.40,82.39,76.97,70.95,65.68,67.93,69.53,70.70,71.34,71.52,71.28,70.63,69.60,68.27,66.54,64.69,62.49,60.09,57.60,54.92,52.09,49.18,46.26,43.95,50.59,55.98,57.62,56.33,53.87,50.49,46.48,42.08,37.45,32.73,28.08,23.56,19.26,15.23,11.50,8.11,5.06,3.09,3.06,3.39,3.91,4.41,4.79,5.04,5.17,5.20,5.15,5.05,4.90,4.73,4.55,4.38,4.22,4.09,4.01,3.99,4.04,4.11,4.20,4.29,4.39,4.50,4.62,4.76,4.93,5.12,5.35,5.60,5.89,6.27,6.97,7.75,8.61,9.54,10.54,11.61,12.76,13.97,15.23,16.56,17.93,19.34,20.79,22.26,23.75,25.23
84.30,85.17,86.45,87.97,88.82,88.98,88.47,89.04,89.48,89.48,89.99,90.48,90.51,90.14,90.70,91.01,90.26,89.55,88.88,87.12,84.92,83.37,81.08,79.04,84.37,92.82,94.45,93.77,91.01,87.77,83.15,77.62,71.15,67.11,69.61,71.56,72.83,73.79,74.11,74.04,73.49,72.57,71.25,69.66,67.65,65.55,63.12,60.46,57.76,54.88,51.87,48.78,45.66,51.24,57.33,59.89,58.76,56.35,53.03,48.98,44.47,39.72,34.84,30.03,25.34,20.88,16.70,12.84,9.32,6.16,3.38,2.73,2.91,3.37,3.87,4.27,4.53,4.67,4.71,4.67,4.56,4.42,4.26,4.08,3.91,3.77,3.65,3.60,3.62,3.68,3.76,3.84,3.94,4.04,4.15,4.28,4.43,4.61,4.82,5.06,5.35,5.69,6.38,7.14,7.98,8.90,9.90,10.96,12.10,13.30,14.57,15.89,17.27,18.68,20.14,21.62,23.12,24.63,26.13,27.60
82.50,84.11,85.54,86.32,86.43,85.87,86.30,86.43,86.94,87.35,87.41,87.42,87.82,87.91,87.51,87.60,87.79,87.59,86.40,86.46,85.70,83.21,81.35,88.11,95.81,96.05,94.45,92.08,88.81,83.52,77.92,71.07,68.68,71.36,73.65,75.27,76.24,76.91,76.91,76.53,75.68,74.45,72.84,70.95,68.66,66.29,63.62,60.71,57.78,54.69,51.50,48.24,52.03,58.76,62.21,61.26,58.95,55.65,51.56,46.96,42.06,37.01,32.04,27.17,22.54,18.19,14.18,10.53,7.26,4.37,2.49,2.50,2.87,3.35,3.76,4.05,4.20,4.24,4.20,4.10,3.97,3.81,3.64,3.48,3.34,3.25,3.23,3.27,3.34,3.42,3.51,3.60,3.70,3.82,3.96,4.12,4.32,4.55,4.83,5.15,5.83,6.58,7.41,8.33,9.31,10.37,11.50,12.71,13.97,15.30,16.67,18.09,19.56,21.06,22.58,24.11,25.63,27.13,28.60,30.02
82.08,83.22,83.92,83.98,83.38,83.39,83.89,84.29,84.38,84.54,84.85,84.88,84.62,84.88,84.88,84.54,84.30,84.33,84.10,83.34,82.88,82.71,92.54,97.10,96.79,94.99,93.23,89.49,83.61,77.86,70.53,70.38,73.42,75.77,77.76,79.07,79.68,80.01,79.70,78.94,77.80,76.20,74.32,72.10,69.56,66.90,63.95,60.82,57.66,54.36,50.98,53.00,60.34,64.63,63.88,61.71,58.38,54.25,49.54,44.49,39.28,34.12,29.07,24.24,19.72,15.55,11.75,8.35,5.36,2.77,2.18,2.41,2.86,3.28,3.58,3.74,3.80,3.76,3.67,3.53,3.38,3.21,3.06,2.94,2.88,2.89,2.95,3.03,3.11,3.19,3.28,3.39,3.51,3.66,3.85,4.07,4.33,4.66,5.32,6.06,6.89,7.79,8.78,9.83,10.96,12.17,13.43,14.76,16.14,17.58,19.06,20.57,22.10,23.65,25.20,26.73,28.24,29.70,31.09,32.40
81.10,81.61,81.61,80.98,80.89,81.28,81.41,81.64,81.92,81.93,81.87,82.05,81.98,81.61,81.69,81.57,81.16,80.79,80.65,80.29,83.09,94.93,96.60,96.67,95.81,93.73,89.88,83.44,77.31,69.64,72.24,75.62,78.33,80.33,81.87,82.88,83.17,83.01,82.42,81.18,79.80,77.77,75.66,73.08,70.30,67.33,64.10,60.76,57.36,53.85,54.19,62.09,67.18,66.71,64.58,61.24,57.06,52.24,47.04,41.65,36.29,31.03,26.00,21.29,16.94,12.99,9.45,6.33,3.64,1.96,2.02,2.40,2.83,3.14,3.31,3.38,3.35,3.26,3.12,2.97,2.82,2.68,2.57,2.55,2.59,2.66,2.73,2.81,2.89,2.98,3.10,3.23,3.41,3.62,3.87,4.21,4.86,5.59,6.41,7.31,8.29,9.34,10.47,11.68,12.95,14.29,15.68,17.12,18.62,20.15,21.70,23.27,24.84,26.40,27.94,29.44,30.88,32.24,33.51,34.67
79.39,79.31,78.64,78.34,78.51,78.78,79.05,79.07,79.12,79.26,79.15,78.98,79.00,78.79,78.36,78.28,78.00,77.47,77.09,85.80,93.38,94.84,94.34,92.53,90.86,87.77,82.56,75.81,69.65,74.05,77.83,80.93,83.31,84.97,85.90,86.56,86.59,85.85,84.98,83.43,81.59,79.30,76.78,73.81,70.84,67.55,64.02,60.51,56.88,55.61,64.06,69.90,69.68,67.61,64.25,60.02,55.08,49.72,44.14,38.56,33.08,27.84,22.92,18.38,14.25,10.56,7.31,4.51,2.15,1.71,1.99,2.40,2.72,2.91,2.98,2.95,2.87,2.74,2.59,2.44,2.32,2.24,2.25,2.31,2.38,2.45,2.53,2.61,2.71,2.83,2.99,3.19,3.44,3.79,4.43,5.15,5.96,6.86,7.84,8.89,10.03,11.24,12.52,13.87,15.27,16.73,18.24,19.79,21.36,22.96,24.55,26.14,27.71,29.25,30.73,32.14,33.46,34.67,35.77,36.72
77.07,76.36,75.67,75.97,76.24,76.28,76.40,76.52,76.41,76.35,76.33,76.08,75.85,75.70,75.33,74.91,74.65,77.95,88.86,90.82,92.08,91.42,88.93,86.12,82.30,76.91,70.71,68.30,75.05,80.05,83.35,85.82,88.03,89.51,90.16,90.01,89.73,88.80,87.17,85.49,83.02,80.61,77.60,74.49,71.12,67.48,63.81,60.04,57.31,66.29,72.83,72.81,70.80,67.43,63.14,58.07,52.54,46.77,40.95,35.24,29.77,24.63,19.87,15.54,11.69,8.29,5.37,2.91,1.49,1.62,1.99,2.33,2.53,2.60,2.59,2.50,2.38,2.24,2.10,1.99,1.95,1.99,2.06,2.12,2.19,2.26,2.35,2.46,2.61,2.80,3.03,3.40,4.03,4.75,5.55,6.44,7.42,8.48,9.62,10.84,12.14,13.50,14.91,16.40,17.93,19.49,21.09,22.71,24.34,25.97,27.57,29.14,30.67,32.12,33.48,34.75,35.89,36.90,37.77,38.50
74.14,73.20,73.49,73.56,73.73,73.85,73.75,73.77,73.72,73.46,73.35,73.15,72.75,72.50,72.17,71.64,81.51,88.72,89.09,88.39,87.45,84.75,80.84,76.43,70.57,65.38,64.41,69.69,75.93,81.25,86.73,91.40,92.74,93.23,93.89,93.71,92.55,91.28,89.46,87.07,84.54,81.50,78.26,74.83,71.06,67.24,63.35,59.32,68.78,76.01,76.12,74.17,70.81,66.43,61.22,55.52,49.55,43.47,37.54,31.81,26.42,21.43,16.89,12.84,9.29,6.23,3.66,1.56,1.32,1.62,1.96,2.17,2.25,2.24,2.16,2.04,1.91,1.78,1.70,1.70,1.75,1.81,1.87,1.94,2.02,2.12,2.25,2.43,2.65,3.05,3.66,4.37,5.17,6.06,7.04,8.11,9.26,10.49,11.80,13.17,14.61,16.11,17.67,19.26,20.89,22.54,24.20,25.86,27.50,29.12,30.68,32.18,33.59,34.90,36.10,37.16,38.08,38.86,39.47,39.93
70.80,70.90,71.10,71.24,71.16,71.23,71.18,70.93,70.89,70.67,70.30,70.11,69.74,69.27,75.33,85.24,85.71,86.47,85.25,82.74,79.73,75.16,70.23,64.04,62.43,61.52,65.15,70.60,76.12,80.89,85.85,89.97,93.23,97.51,97.35,95.98,95.44,93.44,91.16,88.56,85.48,82.14,78.63,74.70,70.81,66.76,62.56,71.57,79.44,79.59,77.71,74.37,69.90,64.54,58.67,52.50,46.19,39.97,33.97,28.31,23.07,18.30,14.04,10.31,7.10,4.41,2.20,1.10,1.28,1.61,1.83,1.93,1.92,1.84,1.73,1.60,1.49,1.44,1.47,1.53,1.59,1.64,1.71,1.80,1.92,2.08,2.30,2.72,3.33,4.03,4.82,5.71,6.69,7.77,8.93,10.17,11.49,12.89,14.35,15.88,17.46,19.08,20.74,22.43,24.13,25.83,27.51,29.16,30.77,32.31,33.77,35.13,36.38,37.49,38.46,39.28,39.93,40.43,40.76,40.97
68.53,68.68,68.63,68.74,68.71,68.51,68.48,68.27,67.98,67.78,67.38,67.03,70.21,79.46,83.21,84.05,82.80,81.02,78.00,74.18,69.27,63.80,60.27,59.52,58.66,60.76,66.00,70.83,75.70,79.87,84.18,87.53,91.15,93.85,95.71,98.42,96.92,95.12,92.64,89.41,86.11,82.47,78.33,74.47,70.23,65.85,74.63,83.15,83.17,81.40,78.13,73.51,68.14,62.07,55.61,49.09,42.56,36.26,30.32,24.81,19.80,15.31,11.37,7.99,5.15,2.84,1.02,1.00,1.29,1.53,1.63,1.62,1.55,1.44,1.33,1.23,1.22,1.27,1.32,1.38,1.43,1.51,1.61,1.77,1.97,2.42,3.01,3.70,4.50,5.39,6.37,7.45,8.63,9.88,11.23,12.65,14.14,15.70,17.31,18.96,20.66,22.38,24.12,25.86,27.58,29.28,30.93,32.52,34.03,35.44,36.73,37.90,38.92,39.78,40.47,41.00,41.35,41.58,41.64,41.61
