100.00,9.43,-4.99,-21.17,-33.66,-17.82,-33.91,-35.14,-34.92,-35.13,-37.49,-40.37,-38.58,-36.41,-34.58,-34.81,-10.71,-7.92,-14.74,-24.60,-36.10,-24.48,-15.98,-33.08,-19.40,-13.58,-10.70,-4.72,-6.79,-6.58,-2.35,-1.20,-1.05,-1.58,-2.29,-2.06,-1.76,-1.65,-0.64,-1.21,-1.11,-1.59,-1.26,0.26,-13.07,-5.39,-5.07,0.24,-2.64,-7.68
8.30,100.00,-24.68,-29.53,-36.10,-36.22,-35.86,-36.02,-36.88,-37.96,-39.15,-38.52,-30.63,-34.57,-35.56,-36.39,-32.53,-17.04,-4.79,-10.27,-27.80,-33.58,-29.69,-10.50,-10.42,-8.10,-8.30,-4.90,-5.71,-2.61,-2.24,-1.44,-1.49,-1.97,-2.19,-1.93,-1.99,-0.88,-0.81,-1.12,-1.11,-1.24,-1.37,-1.50,-3.78,-13.54,-3.63,-7.26,-2.25,20.05
-0.78,0.51,-24.92,-28.11,-27.40,-35.90,-36.42,-36.49,-36.65,-37.10,-36.75,-30.09,-28.08,-34.70,-35.75,-35.93,-34.99,-33.13,-32.91,-33.20,-33.91,-31.19,-6.66,-6.19,-8.27,-7.45,-2.09,-4.99,-5.81,-2.02,-1.90,-1.56,-1.69,-1.99,-2.05,-1.96,-1.41,-0.63,-0.84,-0.99,-0.98,-1.02,-1.25,-2.47,-1.95,-5.02,-12.74,-15.47,-6.07,-7.94
-26.15,-0.44,-20.45,-4.97,-34.22,-32.54,-27.90,-29.16,-32.69,-37.11,-34.37,-34.10,-34.81,-35.30,-35.21,-34.72,-33.94,-33.15,-33.52,-33.82,-12.73,-5.69,-3.32,-6.61,-8.44,-2.90,-3.79,-4.14,-1.32,-2.55,-1.56,-1.49,-1.66,-1.83,-1.85,-1.67,-0.96,-0.60,-0.78,-0.89,-0.87,-0.86,-0.93,-1.56,-2.00,-1.55,-4.33,-10.17,-14.09,-16.02
3.51,-20.22,-23.68,-5.45,-31.05,-33.38,-33.81,-33.93,-34.42,-34.91,-35.25,-35.27,-34.76,-33.65,-32.78,-31.05,-14.68,-12.66,-9.25,-5.96,-5.73,-4.22,-4.66,-6.86,-7.52,-2.49,-4.07,-3.58,-1.28,-2.60,-1.33,-1.32,-1.46,-1.55,-1.53,-1.22,-0.66,-0.53,-0.69,-0.81,-0.82,-0.75,-0.60,-0.46,-0.47,-0.63,-0.43,0.43,-1.48,-3.83
-8.42,-19.74,-23.69,-7.82,-5.12,-11.20,-31.94,-32.90,-31.71,-25.25,-15.44,-14.66,-14.22,-13.70,-12.67,-10.59,-8.07,-5.62,-4.41,-5.14,-5.19,-4.43,-5.67,-7.37,-2.09,-3.30,-4.02,-1.36,-1.13,-2.34,-1.23,-1.12,-1.20,-1.22,-1.12,-0.76,-0.40,-0.39,-0.56,-0.71,-0.78,-0.75,-0.58,-0.21,0.32,0.97,1.45,1.48,0.96,1.06
-5.81,-21.48,-23.15,-21.00,-3.74,-3.87,-5.98,-10.82,-11.38,-12.12,-12.21,-11.63,-10.57,-9.59,-8.32,-6.65,-4.41,-3.39,-4.47,-6.16,-4.74,-5.41,-6.09,-3.33,-1.72,-3.75,-3.95,-0.20,-0.94,-2.06,-1.22,-0.97,-0.94,-0.87,-0.67,-0.33,-0.13,-0.20,-0.39,-0.57,-0.71,-0.81,-0.85,-0.79,-0.65,-0.38,0.07,0.54,0.94,0.93
-4.92,-19.43,-21.78,-9.64,-6.53,-6.98,-8.66,-9.60,-10.14,-9.94,-9.30,-8.73,-8.09,-7.11,-5.67,-4.01,-2.85,-3.71,-5.81,-5.24,-5.21,-5.45,-3.86,-1.81,-1.87,-3.88,-3.20,-0.29,-0.85,-1.89,-1.17,-0.83,-0.71,-0.53,-0.24,0.08,0.16,0.04,-0.17,-0.37,-0.56,-0.75,-0.97,-1.28,-1.66,-2.08,-2.30,-2.08,-1.15,0.23
-5.78,1.00,-4.86,-6.17,-6.58,-7.45,-8.53,-9.09,-8.77,-7.63,-7.37,-7.29,-6.43,-5.13,-3.61,-2.78,-2.96,-5.10,-5.55,-5.02,-4.74,-4.07,-2.43,-1.81,-2.68,-3.78,-1.48,-0.60,-0.77,-1.84,-1.03,-0.69,-0.51,-0.24,0.13,0.44,0.46,0.31,0.09,-0.11,-0.29,-0.45,-0.63,-0.87,-1.27,-1.87,-2.66,-3.26,-3.25,-1.93
2.83,0.80,-6.42,-6.65,-7.08,-7.59,-8.20,-8.11,-6.88,-6.14,-6.33,-6.14,-4.91,-3.39,-2.63,-2.57,-4.01,-5.40,-5.00,-4.54,-4.25,-2.81,-1.51,-1.90,-3.35,-3.02,-0.99,-0.81,-0.87,-1.82,-0.83,-0.58,-0.36,-0.04,0.37,0.64,0.68,0.57,0.37,0.18,0.03,-0.09,-0.18,-0.28,-0.42,-0.69,-1.33,-2.38,-3.10,-2.70
